Change Component Footprint: Designator=C25 Old Footprint=FP-CGA6P-IPC_B New Footprint=FP-GRT32E-0_3-IPC_C
Change Component Comment : Designator=C25 Old Comment=CGA6P1X7S1A476M250AC New Comment=GRT32EC81C476ME13L
Change Managed Component Library Link : Designator=C25 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=725AB064-C950-4D91-9F4E-8C93EA2B3460 New ItemGUID=ED30A33A-6EA8-41BB-9AA1-093856FAD4B3 Old RevisionGUID=63C1A005-91D5-41CB-A186-57FA8BF67622 New RevisionGUID=FB0F5BFB-C771-4E7C-BC0A-71438CAE646E
Change component parameters: Designator = "C25" ("C25"); Footprint = "FP-CGA6P-IPC_B"; UniqueID = "\XSCYCGRR\RQVNQEXO\TXJZKHKC" ("\XSCYCGRR\RQVNQEXO\TXJZKHKC")
Change component parameters (AddParameter): Name = "Capacitance"; Value = "47uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Imperial)"; Value = "1210"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Metric)"; Value = "3225"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "1210"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "0.126inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "105°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ratings"; Value = "AEC-Q200"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Thickness"; Value = "0.106inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "20%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "16V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "0.098inch"; VariantName = "[No Variations]"
