Removed Pin From Net: NetName=DGND Pin=C89-1
Removed Pin From Net: NetName=D3V3 Pin=C89-2
Removed Pin From Net: NetName=D5V Pin=FB2-2
Removed Pin From Net: NetName=D5V Pin=FB3-1
Removed Pin From Net: NetName=A5V Pin=FB3-2
Removed Pin From Net: NetName=NetC82_1 Pin=FB8-1
Removed Pin From Net: NetName=D3V3 Pin=FB8-2
Removed Pin From Net: NetName=D3V3 Pin=R121-2
Removed Pin From Net: NetName=D3V3 Pin=R122-2
Removed Pin From Net: NetName=D3V3 Pin=U26-24
Change Component Footprint: Designator=C78 Old Footprint=FP-CGA9P-IPC_A New Footprint=FP-CGA6P-IPC_B
Change Component Footprint: Designator=FB2 Old Footprint=MURA-BLM21-H1-CHIP-2_V New Footprint=FP-BLM18-0_15-t0_8-IPC_C
Change Component Footprint: Designator=FB3 Old Footprint=MURA-BLM21-H1-CHIP-2_V New Footprint=FP-BLM18-0_15-t0_8-IPC_C
Change Component Footprint: Designator=FB4 Old Footprint=MURA-BLM21-H1-CHIP-2_V New Footprint=FP-BLM18-0_15-t0_8-IPC_C
Change Component Footprint: Designator=FB5 Old Footprint=MURA-BLM21-H1-CHIP-2_V New Footprint=FP-BLM18-0_15-t0_8-IPC_C
Change Component Footprint: Designator=FB6 Old Footprint=MURA-BLM21-H1-CHIP-2_V New Footprint=FP-BLM18-0_15-t0_8-IPC_C
Change Component Footprint: Designator=FB7 Old Footprint=MURA-BLM21-H1-CHIP-2_V New Footprint=FP-BLM18-0_15-t0_8-IPC_C
Change Component Footprint: Designator=FB8 Old Footprint=MURA-BLM21-H1-CHIP-2_V New Footprint=FP-BLM18-0_15-t0_8-IPC_C
Change Component Comment : Designator=FB2 Old Comment=120 OHM New Comment=BLM18PG121SH1D
Change Component Comment : Designator=FB3 Old Comment=120 OHM New Comment=BLM18PG121SH1D
Change Component Comment : Designator=FB4 Old Comment=120 OHM New Comment=BLM18PG121SH1D
Change Component Comment : Designator=FB5 Old Comment=120 OHM New Comment=BLM18PG121SH1D
Change Component Comment : Designator=FB6 Old Comment=120 OHM New Comment=BLM18PG121SH1D
Change Component Comment : Designator=FB7 Old Comment=120 OHM New Comment=BLM18PG121SH1D
Change Component Comment : Designator=FB8 Old Comment=120 OHM New Comment=BLM18PG121SH1D
Change Component Comment : Designator=C78 Old Comment=CGA9N3X7R1C476M230KB New Comment=CGA6P1X7S1A476M250AC
Change Managed Component Library Link : Designator=C78 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=857548E7-8937-4336-A826-52D1CC87494B New ItemGUID=725AB064-C950-4D91-9F4E-8C93EA2B3460 Old RevisionGUID=3AE9DBAD-7BEA-4F04-B623-80AA7BE80C0C New RevisionGUID=63C1A005-91D5-41CB-A186-57FA8BF67622
Change Managed Component Library Link : Designator=FB2 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=E55508FA-3841-42EF-B27E-F85F85410A11 New ItemGUID=84525AE7-26C9-4955-BF0D-5EAC20993B03 Old RevisionGUID=DF310B54-F0A0-4D9E-9D90-D72D7C12E94E New RevisionGUID=CDE1AE2B-431E-44C8-BEA4-FC8DBDDE90DB
Change Managed Component Library Link : Designator=FB3 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=E55508FA-3841-42EF-B27E-F85F85410A11 New ItemGUID=84525AE7-26C9-4955-BF0D-5EAC20993B03 Old RevisionGUID=DF310B54-F0A0-4D9E-9D90-D72D7C12E94E New RevisionGUID=CDE1AE2B-431E-44C8-BEA4-FC8DBDDE90DB
Change Managed Component Library Link : Designator=FB4 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=E55508FA-3841-42EF-B27E-F85F85410A11 New ItemGUID=84525AE7-26C9-4955-BF0D-5EAC20993B03 Old RevisionGUID=DF310B54-F0A0-4D9E-9D90-D72D7C12E94E New RevisionGUID=CDE1AE2B-431E-44C8-BEA4-FC8DBDDE90DB
Change Managed Component Library Link : Designator=FB5 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=E55508FA-3841-42EF-B27E-F85F85410A11 New ItemGUID=84525AE7-26C9-4955-BF0D-5EAC20993B03 Old RevisionGUID=DF310B54-F0A0-4D9E-9D90-D72D7C12E94E New RevisionGUID=CDE1AE2B-431E-44C8-BEA4-FC8DBDDE90DB
Change Managed Component Library Link : Designator=FB6 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=E55508FA-3841-42EF-B27E-F85F85410A11 New ItemGUID=84525AE7-26C9-4955-BF0D-5EAC20993B03 Old RevisionGUID=DF310B54-F0A0-4D9E-9D90-D72D7C12E94E New RevisionGUID=CDE1AE2B-431E-44C8-BEA4-FC8DBDDE90DB
Change Managed Component Library Link : Designator=FB7 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=E55508FA-3841-42EF-B27E-F85F85410A11 New ItemGUID=84525AE7-26C9-4955-BF0D-5EAC20993B03 Old RevisionGUID=DF310B54-F0A0-4D9E-9D90-D72D7C12E94E New RevisionGUID=CDE1AE2B-431E-44C8-BEA4-FC8DBDDE90DB
Change Managed Component Library Link : Designator=FB8 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=E55508FA-3841-42EF-B27E-F85F85410A11 New ItemGUID=84525AE7-26C9-4955-BF0D-5EAC20993B03 Old RevisionGUID=DF310B54-F0A0-4D9E-9D90-D72D7C12E94E New RevisionGUID=CDE1AE2B-431E-44C8-BEA4-FC8DBDDE90DB
Change component parameters: Designator = "C78" ("C78"); Footprint = "FP-CGA9P-IPC_A"; UniqueID = "\XSCYCGRR\VYWDBUQN\DOLKOSWG" ("\XSCYCGRR\VYWDBUQN\DOLKOSWG")
Change component parameters (AddParameter): Name = "Capacitance"; Value = "47 uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "New link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "10 V"; VariantName = "[No Variations]"
Change component parameters: Designator = "FB2" ("FB2"); Footprint = "MURA-BLM21-H1-CHIP-2_V"; UniqueID = "\XSCYCGRR\ZEOWPTHD" ("\XSCYCGRR\ZEOWPTHD")
Change component parameters (AddParameter): Name = "Case Code (Imperial)"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Metric)"; Value = "1608"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current Rating"; Value = "2A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DC Resistance (DCR)"; Value = "50mR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Depth"; Value = "0.8mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.8mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Impedance"; Value = "120R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "1.6mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Material"; Value = "Ferrite"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Current Rating"; Value = "2A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max DC Current"; Value = "2A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Circuits"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Lines"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "4000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ratings"; Value = "AEC-Q200"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Shielding"; Value = "Unshielded"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Test Frequency"; Value = "100MHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "25%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Weight"; Value = "7.1E-05oz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "0.031inch"; VariantName = "[No Variations]"
Change component parameters: Designator = "FB3" ("FB3"); Footprint = "MURA-BLM21-H1-CHIP-2_V"; UniqueID = "\XSCYCGRR\RQVNQEXO\LJGWWEPH" ("\XSCYCGRR\RQVNQEXO\LJGWWEPH")
Change component parameters (AddParameter): Name = "Case Code (Imperial)"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Metric)"; Value = "1608"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current Rating"; Value = "2A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DC Resistance (DCR)"; Value = "50mR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Depth"; Value = "0.8mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.8mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Impedance"; Value = "120R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "1.6mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Material"; Value = "Ferrite"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Current Rating"; Value = "2A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max DC Current"; Value = "2A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Circuits"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Lines"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "4000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ratings"; Value = "AEC-Q200"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Shielding"; Value = "Unshielded"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Test Frequency"; Value = "100MHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "25%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Weight"; Value = "7.1E-05oz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "0.031inch"; VariantName = "[No Variations]"
Change component parameters: Designator = "FB4" ("FB4"); Footprint = "MURA-BLM21-H1-CHIP-2_V"; UniqueID = "\XSCYCGRR\RQVNQEXO\IUHHHLDG" ("\XSCYCGRR\RQVNQEXO\IUHHHLDG")
